1kP_Sample,Clade,Family,Species,,,
TJLC,Core Eudicots/Rosids,Nothofagaceae,Nothofagus obliqua,,,
NFXV,Core Eudicots/Rosids,Calophyllaceae,Mammea americana,,,
ZBVT,Core Eudicots/Rosids,Chrysobalanaceae,Chrysobalanus icaco,,,
HBUQ,Core Eudicots/Rosids,Chrysobalanaceae,Licania michauxii,,,
FWCQ,Core Eudicots/Rosids,Clusiaceae,Garcinia oblongifolia,,,
OSIP,Core Eudicots/Rosids,Clusiaceae,Garcinia livingstonei,,,
PAZJ,Core Eudicots/Rosids,Euphorbiaceae,Ricinus communis,,,
XNLP,Core Eudicots/Rosids,Euphorbiaceae,Manihot grahamii,,,
VVPY,Core Eudicots/Rosids,Euphorbiaceae,Croton tiglium,,,
PXYR,Core Eudicots/Rosids,Euphorbiaceae,Euphorbia pekinensis,,,
VPDX,Core Eudicots/Rosids,Euphorbiaceae,Euphorbia mesembryanthemifolia,,,
LSLA,Core Eudicots/Rosids,Euphorbiaceae,Euphorbia mesembryanthemifolia,,,
BNDE,Core Eudicots/Rosids,Hypericaceae,Hypericum perforatum,,,
MYVH,Core Eudicots/Rosids,Linaceae,Linum grandiflorum,,,
MJAV,Core Eudicots/Rosids,Linaceae,Linum usitatissimum,,,
OZJZ,Core Eudicots/Rosids,Linaceae,Linum usitatissimum,,,
OGSY,Core Eudicots/Rosids,Linaceae,Linum usitatissimum,,,
HNCF,Core Eudicots/Rosids,Linaceae,Linum hirsutum,,,
BHYC,Core Eudicots/Rosids,Linaceae,Linum lewisii,,,
AEPI,Core Eudicots/Rosids,Linaceae,Linum leonii,,,
AXPJ,Core Eudicots/Rosids,Linaceae,Linum flavum,,,
KCPT,Core Eudicots/Rosids,Linaceae,Linum macraei,,,
XWMS,Core Eudicots/Rosids,Linaceae,Linum perenne,,,
LFII,Core Eudicots/Rosids,Linaceae,Linum perenne,,,
OODC,Core Eudicots/Rosids,Linaceae,Linum bienne,,,
VXOD,Core Eudicots/Rosids,Linaceae,Linum tenuifolium,,,
TXMP,Core Eudicots/Rosids,Linaceae,Linum strictum,,,
XPBC,Core Eudicots/Rosids,Malpighiaceae,Galphimia gracilis,,,
COAQ,Core Eudicots/Rosids,Malesherbiaceae,Malesherbia fasciculata,,,
TVCU,Core Eudicots/Rosids,Ochnaceae,Ochna mossambicensis,,,
CKDK,Core Eudicots/Rosids,Ochnaceae,Ochna serrulata,,,
EZZT,Core Eudicots/Rosids,Passifloraceae,Passiflora edulis,,,
SIZE,Core Eudicots/Rosids,Passifloraceae,Passiflora caerulea,,,
YGAT,Core Eudicots/Rosids,Phyllanthaceae,Phyllanthus sp.,,,
VNMY,Core Eudicots/Rosids,Phyllanthaceae,Bischofia javanica,,,
RVGH,Core Eudicots/Rosids,Putranjivaceae,Drypetes deplanchei,,,
ZTLR,Core Eudicots/Rosids,Rhizophoraceae,Rhizophora mangle,,,
RPPC,Core Eudicots/Rosids,[Erythroyxlaceae],Erythroxylum coca,,,
INQX,Core Eudicots/Rosids,Salicaceae,Salix acutifolia,,,
IEPQ,Core Eudicots/Rosids,Salicaceae,Salix dasyclados,,,
GLVK,Core Eudicots/Rosids,Salicaceae,Salix eriocephala,,,
LFOG,Core Eudicots/Rosids,Salicaceae,Salix purpurea,,,
TDTF,Core Eudicots/Rosids,Salicaceae,Salix sachalinensis,,,
KKDQ,Core Eudicots/Rosids,Salicaceae,Salix viminalis,,,
RZTJ,Core Eudicots/Rosids,Salicaceae,Salix fargesii,,,
LPGY,Core Eudicots/Rosids,Violaceae,Viola tricolor,,,
NJLF,Core Eudicots/Rosids,Violaceae,Viola canadensis,,,
YZVJ,Core Eudicots/Rosids,Cephalotaceae,Cephalotus follicularis,,,
TIUZ,Core Eudicots/Rosids,Cunoniaceae,Cunonia capensis,,,
THHD,Core Eudicots/Rosids,Elaeocarpaceae,Elaeocarpus sylvestris,,,
JHCN,Core Eudicots/Rosids,Oxalidaceae,Oxalis sp.,,,
PDIE,Core Eudicots/Rosids,Cannabaceae,Cannabis sativa,,,
PMRP,Core Eudicots/Rosids,Cannabaceae,Cannabis sativa,,,
DGNP,Core Eudicots/Rosids,Cannabaceae,Cannabis sativa,,,
SFZX,Core Eudicots/Rosids,Cannabaceae,Cannabis sativa,,,
AQGE,Core Eudicots/Rosids,Cannabaceae,Humulus lupulus,,,
KYAD,Core Eudicots/Rosids,Cannabaceae,Celtis occidentalis,,,
RBYC,Core Eudicots/Rosids,Elaeagnaceae,Elaeagnus pungens,,,
XVJB,Core Eudicots/Rosids,Moraceae,Morus nigra,,,
EDHN,Core Eudicots/Rosids,Moraceae,Ficus religiosa,,,
EILE,Core Eudicots/Rosids,Rhamnaceae,Rhamnus japonica,,,
WVEF,Core Eudicots/Rosids,Rhamnaceae,Rhamnus caroliniana,,,
ZHEE,Core Eudicots/Rosids,Rhamnaceae,Ziziphus jujuba,,,
IANR,Core Eudicots/Rosids,Rosaceae,Rosa palustris,,,
QNOC,Core Eudicots/Rosids,Rosaceae,Sanguisorba minor,,,
DHAW,Core Eudicots/Rosids,Rosaceae,Geum quellyon,,,
NCVK,Core Eudicots/Rosids,Rosaceae,Prunus prostrata,,,
TJQY,Core Eudicots/Rosids,Rosaceae,Kerria japonica,,,
VCIN,Core Eudicots/Rosids,Rosaceae,Malus baccata var. jackii,,,
BLVL,Core Eudicots/Rosids,Rosaceae,Sorbus koehneana,,,
EAVM,Core Eudicots/Rosids,Rosaceae,Amelanchier canadensis,,,
QIEH,Core Eudicots/Rosids,Rosaceae,Cotoneaster transcaucasicus,,,
SXCE,Core Eudicots/Rosids,Rosaceae,Physocarpus opulifolius,,,
ZPKK,Core Eudicots/Rosids,Rosaceae,Aruncus dioicus,,,
SQCF,Core Eudicots/Rosids,Rosaceae,Dryas octopetala,,,
XFFT,Core Eudicots/Rosids,Rosaceae,Cercocarpus ledifolius,,,
CQMG,Core Eudicots/Rosids,Ulmaceae,Ulmus alata alata,,,
ACFP,Core Eudicots/Rosids,Urticaceae,Boehmeria nivea,,,
WKCY,Core Eudicots/Rosids,Urticaceae,Urtica dioica,,,
WWKL,Core Eudicots/Rosids,Tapisciaceae,Tapiscia sinensis,,,
HYZL,Core Eudicots/Rosids,Akaniaceae,Akania lucens,,,
DZTK,Core Eudicots/Rosids,Bataceae,Batis maritima,,,
IPWB,Core Eudicots/Rosids,Brassicaceae,Brassica nigra,,,
VMNH,Core Eudicots/Rosids,Brassicaceae,Sinapis alba,,,
CSUV,Core Eudicots/Rosids,Brassicaceae,Cochlearia officinalis,,,
TZWR,Core Eudicots/Rosids,Brassicaceae,Arabis alpina,,,
HABV,Core Eudicots/Rosids,Brassicaceae,Draba aizoides,,,
UVQL,Core Eudicots/Rosids,Brassicaceae,Draba magellanica,,,
BXBF,Core Eudicots/Rosids,Brassicaceae,Draba sachalinensis,,,
GTSV,Core Eudicots/Rosids,Brassicaceae,Draba hispida,,,
LAPO,Core Eudicots/Rosids,Brassicaceae,Draba oligosperma,,,
LJQF,Core Eudicots/Rosids,Brassicaceae,Draba ossetica,,,
QSKP,Core Eudicots/Rosids,Cleomaceae,Polanisia trachysperma,,,
HELY,Core Eudicots/Rosids,Cleomaceae,Cleome violacea,,,
EZXQ,Core Eudicots/Rosids,Cleomaceae,Cleome violacea,,,
ZLOA,Core Eudicots/Rosids,Cleomaceae,Cleome gynandra,,,
MBQU,Core Eudicots/Rosids,Cleomaceae,Cleome gynandra,,,
UPZX,Core Eudicots/Rosids,Cleomaceae,Cleome viscosa,,,
UAXP,Core Eudicots/Rosids,Gyrostemonaceae,Gyrostemon ramulosus,,,
JOIS,Core Eudicots/Rosids,Koeberliniaceae,Koeberlinia spinosa,,,
CRNC,Core Eudicots/Rosids,Limnanthaceae,Limnanthes douglasii,,,
CZPV,Core Eudicots/Rosids,Moringaceae,Moringa oleifera,,,
SWPE,Core Eudicots/Rosids,Resedaceae,Reseda odorata,,,
RTTY,Core Eudicots/Rosids,Salvadoraceae,Salvadora sp.,,,
MYZV,Core Eudicots/Rosids,Tropaeolaceae,Tropaeolum peregrinum,,,
KPTE,Core Eudicots/Rosids,Bixaceae,Bixa orellana,,,
PKMO,Core Eudicots/Rosids,Cistaceae,Cistus inflatus,,,
OLXF,Core Eudicots/Rosids,Malvaceae,Hibiscus cannabinus,,,
WYIG,Core Eudicots/Rosids,Malvaceae,Dombeya burgessiae,,,
ZSAB,Core Eudicots/Rosids,Malvaceae,Hoheria angustifolia,,,
ATFX,Core Eudicots/Rosids,Muntingiaceae,Muntingia calabura,,,
WMUK,Core Eudicots/Rosids,Sarcolaenaceae,Schizolaena sp.,,,
PUDI,Core Eudicots/Rosids,Thymelaeaceae,Daphne giraldii,,,
QJXB,Core Eudicots/Rosids,Thymelaeaceae,Wikstroemia indica,,,
AWJM,Core Eudicots/Rosids,Thymelaeaceae,Edgeworthia papyrifera,,,
YUOM,Core Eudicots/Rosids,Anacardiaceae,Rhus radicans,,,
WAXR,Core Eudicots/Rosids,Anacardiaceae,Litchi chinensis,,,
JSZD,Core Eudicots/Rosids,Burseraceae,Bursera simaruba,,,
FCCA,Core Eudicots/Rosids,Burseraceae,Boswellia sacra,,,
BCAA,Core Eudicots/Rosids,Kirkiacae,Kirkia wilmsii,,,
UVDC,Core Eudicots/Rosids,Meliaceae,Azadirachta indica,,,
CAIX,Core Eudicots/Rosids,Meliaceae,Melia azedarach,,,
VCCF,Core Eudicots/Rosids,Meliaceae,Melia azedarach,,,
OBTI,Core Eudicots/Rosids,Nitrariaceae,Peganum harmala,,,
UHJR,Core Eudicots/Rosids,Rutaceae,Citrus x paradisi,,,
PGKL,Core Eudicots/Rosids,Rutaceae,Phellodendron amurense,,,
HBHB,Core Eudicots/Rosids,Sapindaceae,Aesculus pavia,,,
VFFP,Core Eudicots/Rosids,Sapindaceae,Acer negundo,,,
IKFD,Core Eudicots/Rosids,Simaroubaceae,Quassia amara,,,
QICX,Core Eudicots/Rosids,Simaroubaceae,Ailanthus altissima,,,
BFJL,Core Eudicots/Asterids,Cornaceae,Cornus florida,,,
XONJ,Core Eudicots/Asterids,[Nyssaceae],Camptotheca acuminata,,,
VUSY,Core Eudicots/Asterids,[Nyssaceae],Nyssa ogeche,,,
UZNH,Core Eudicots/Asterids,Curtisiaceae,Curtisia dentata,,,
QURC,Core Eudicots/Asterids,Hydrangeaceae,Dichroa febrifuga,,,
ZETY,Core Eudicots/Asterids,Hydrangeaceae,Hydrangea quercifolia,,,
BTZX,Core Eudicots/Asterids,Hydrangeaceae,Philadelphus inodorus,,,
OTAN,Core Eudicots/Asterids,Hydrangeaceae,Deutzia scabra,,,
VTLJ,Core Eudicots/Asterids,Loasaceae,Caiophora chuquitensis,,,
QAUE,Core Eudicots/Asterids,Actinidiaceae,Actinidia chinensis,,,
JEXA,Core Eudicots/Asterids,Balsaminaceae,Impatiens balsamifera,,,
YZGX,Core Eudicots/Asterids,Cyrillaceae,Cyrilla racemiflora,,,
ADHK,Core Eudicots/Asterids,Diapensiaceae,Galax urceolata,,,
UFHF,Core Eudicots/Asterids,Diapensiaceae,Galax urceolata,,,
KVFU,Core Eudicots/Asterids,Ebenaceae,Diospyros malabarica,,,
WXVX,Core Eudicots/Asterids,Ericaceae,Ledum palustre,,,
AVJK,Core Eudicots/Asterids,Ericaceae,Cavendishia cuatrecasasii,,,
PPPZ,Core Eudicots/Asterids,Ericaceae,Rhododendron scopulorum,,,
SERM,Core Eudicots/Asterids,Ericaceae,Sarcodes sanguinea,,,
LRTN,Core Eudicots/Asterids,Ericaceae,Monotropa uniflora,,,
YSRZ,Core Eudicots/Asterids,Fouquieriaceae,Fouquieria macdougalii,,,
DTOA,Core Eudicots/Asterids,Maesaceae,Maesa lanceolata,,,
BNTL,Core Eudicots/Asterids,Marcgraviaceae,Souroubea exauriculata,,,
DAAD,Core Eudicots/Asterids,Myrsinaceae,Ardisia revoluta,,,
ODDO,Core Eudicots/Asterids,Myrsinaceae,Ardisia humilis,,,
NGRR,Core Eudicots/Asterids,Pentaphylacaceae,Ternstroemia gymnanthera,,,
WVMY,Core Eudicots/Asterids,Polemoniaceae,Phlox drummondii,,,
FNEN,Core Eudicots/Asterids,Polemoniaceae,Phlox sp.,,,
OJCW,Core Eudicots/Asterids,Primulaceae,Maesa lanceolata,,,
HUSX,Core Eudicots/Asterids,Roridulaceae,Roridula gorgonias,,,
WRPP,Core Eudicots/Asterids,Sapotaceae,Synsepalum dulcificum,,,
BEFC,Core Eudicots/Asterids,Sapotaceae,Manilkara zapota,,,
OXYP,Core Eudicots/Asterids,Sapotaceae,Sideroxylon reclinatum,,,
AXBO,Core Eudicots/Asterids,Styracaceae,Sinojackia xylocarpa,,,
JPDJ,Core Eudicots/Asterids,Symplocaceae,Symplocos tinctoria,,,
PTFA,Core Eudicots/Asterids,Theophrastaceae,Jacquinia sp.,,,
VJSJ,Core Eudicots/Asterids,Boraginaceae,Heliotropium calcicola,,,
NJJO,Core Eudicots/Asterids,Apodanthaceae,Pilostyles thurberi,,,
JWEY,Core Eudicots/Asterids,Boraginaceae,Heliotropium tenuifolium,,,
EIGQ,Core Eudicots/Asterids,Boraginaceae,Heliotropium calcicola,,,
RGMN,Core Eudicots/Asterids,Boraginaceae,Heliotropium calcicola,,,
OUER,Core Eudicots/Asterids,Boraginaceae,Heliotropium convolvulaceum,,,
XKVX,Core Eudicots/Asterids,Boraginaceae,Heliotropium filiforme,,,
IPPG,Core Eudicots/Asterids,Boraginaceae,Heliotropium filiforme,,,
ABEH,Core Eudicots/Asterids,Boraginaceae,Heliotropium greggii,,,
NIGS,Core Eudicots/Asterids,Boraginaceae,Heliotropium karwinskyi,,,
MZOB,Core Eudicots/Asterids,Boraginaceae,Heliotropium mendocinum,,,
IDGE,Core Eudicots/Asterids,Boraginaceae,Heliotropium racemosum,,,
DIHD,Core Eudicots/Asterids,Boraginaceae,Heliotropium tenellum,,,
IWJG,Core Eudicots/Asterids,Boraginaceae,Heliotropium texanum,,,
CSWE,Core Eudicots/Asterids,Boraginaceae,Heliotropium texanum,,,
EMAL,Core Eudicots/Asterids,Boraginaceae,Ehretia acuminata,,,
DKFZ,Core Eudicots/Asterids,Boraginaceae,Mertensia paniculata,,,
YQIJ,Core Eudicots/Asterids,Boraginaceae,Phacelia campanularia,,,
SMUR,Core Eudicots/Asterids,Boraginaceae,Lennoa madreporoides,,,
HANM,Core Eudicots/Asterids,Boraginaceae,Pholisma arenarium,,,
QZZU,Core Eudicots/Asterids,Icacinaceae,Pyrenacantha malvifolia,,,
SZUO,Core Eudicots/Asterids,Eucommiaceae,Eucommia ulmoides,,,
GIPR,Core Eudicots/Asterids,Garryaceae,Aucuba japonica,,,
PVGM,Core Eudicots/Asterids,Oncothecaceae,Oncotheca balansae,,,
MGVU,Core Eudicots/Asterids,Apocynaceae,Allamanda cathartica,,,
UOYN,Core Eudicots/Asterids,Apocynaceae,Catharanthus roseus,,,
JCLQ,Core Eudicots/Asterids,Apocynaceae,Apocynum androsaemifolium,,,
UFQC,Core Eudicots/Asterids,Apocynaceae,Apocynum androsaemifolium,,,
QEHE,Core Eudicots/Asterids,Apocynaceae,Rauvolfia tetraphylla,,,
YADI,Core Eudicots/Asterids,Apocynaceae,Asclepias syriaca,,,
DSUV,Core Eudicots/Asterids,Apocynaceae,Asclepias curassavica,,,
EDEQ,Core Eudicots/Asterids,Apocynaceae,Wrightia natalensis,,,
JGYZ,Core Eudicots/Asterids,Apocynaceae,Holarrhena pubescens,,,
HGSM,Core Eudicots/Asterids,Gelsemiaceae,Gelsemium sempervirens,,,
KPUM,Core Eudicots/Asterids,Gentianaceae,Exacum affine,,,
ECTD,Core Eudicots/Asterids,Gentianaceae,Gentiana acaulis,,,
GGJD,Core Eudicots/Asterids,Loganiaceae,Strychnos spinosa,,,
BQEQ,Core Eudicots/Asterids,Rubiaceae,Psychotria ipecacuanha,,,
JOPH,Core Eudicots/Asterids,Rubiaceae,Psychotria ipecacuanha,,,
ULGV,Core Eudicots/Asterids,Rubiaceae,Morinda citrifolia,,,
WQRD,Core Eudicots/Asterids,Rubiaceae,Galium boreale,,,
PCNH,Core Eudicots/Asterids,Rubiaceae,Psychotria marginata,,,
DNQA,Core Eudicots/Asterids,Rubiaceae,Psychotria douarrei,,,
WEAC,Core Eudicots/Asterids,Acanthaceae,Strobilanthes dyeriana,,,
AYIY,Core Eudicots/Asterids,Acanthaceae,Ruellia brittoniana,,,
PCGJ,Core Eudicots/Asterids,Acanthaceae,Anisacanthus quadrifidus,,,
NBMW,Core Eudicots/Asterids,Acanthaceae,Sanchezia sp.,,,
TKEK,Core Eudicots/Asterids,Bignoniaceae,Mansoa alliacea,,,
UTQR,Core Eudicots/Asterids,Bignoniaceae,Tabebuia umbellata,,,
SVQC,Core Eudicots/Asterids,Bignoniaceae,Kigelia africana,,,
QKEI,Core Eudicots/Asterids,Bignoniaceae,Kigelia africana,,,
GDZS,Core Eudicots/Asterids,Byblidaceae,Byblis gigantea,,,
DCCI,Core Eudicots/Asterids,Calceolariaceae,Calceolaria pinifolia,,,
DTNC,Core Eudicots/Asterids,Gesneriaceae,Sinningia tuberosa,,,
RWKR,Core Eudicots/Asterids,Gesneriaceae,Saintpaulia ionantha,,,
FDMM,Core Eudicots/Asterids,Lamiaceae,Rosmarinus officinalis,,,
EQDA,Core Eudicots/Asterids,Lamiaceae,Salvia spp.,,,
PUCW,Core Eudicots/Asterids,Lamiaceae,Agastache rugosa,,,
ATYL,Core Eudicots/Asterids,Lamiaceae,Scutellaria montana,,,
SNNC,Core Eudicots/Asterids,Lamiaceae,Leonurus japonicus,,,
DYFF,Core Eudicots/Asterids,Lamiaceae,Pycnanthemum tenuifolium,,,
FYUH,Core Eudicots/Asterids,Lamiaceae,Lavandula angustifolia,,,
BAHE,Core Eudicots/Asterids,Lamiaceae,Solenostemon scutellarioides,,,
DMLT,Core Eudicots/Asterids,Lamiaceae,Vitex agnus-castus,,,
IYDF,Core Eudicots/Asterids,Lamiaceae,Thymus vulgaris,,,
LRRR,Core Eudicots/Asterids,Lamiaceae,Teucrium chamaedrys,,,
GETL,Core Eudicots/Asterids,Lamiaceae,Pogostemon sp.,,,
WHNV,Core Eudicots/Asterids,Lamiaceae,Micromeria fruticosa,,,
FUMQ,Core Eudicots/Asterids,Lamiaceae,Nepeta cataria,,,
UCNM,Core Eudicots/Asterids,Lamiaceae,Ajuga reptans,,,
EAAA,Core Eudicots/Asterids,Lamiaceae,Marrubium vulgare,,,
TAGM,Core Eudicots/Asterids,Lamiaceae,Melissa officinalis,,,
PHCE,Core Eudicots/Asterids,Lamiaceae,Prunella vulgaris,,,
RTNA,Core Eudicots/Asterids,Lamiaceae,Oxera pulchella,,,
XMBA,Core Eudicots/Asterids,Lamiaceae,Poliomintha bustamanta,,,
GNPX,Core Eudicots/Asterids,Lamiaceae,Oxera neriifolia,,,
HRUR,Core Eudicots/Asterids,Lentibulariaceae,Utricularia sp.,,,
MXFG,Core Eudicots/Asterids,Lentibulariaceae,Pinguicula agnata,,,
JCMU,Core Eudicots/Asterids,Lentibulariaceae,Pinguicula caudata,,,
TORX,Core Eudicots/Asterids,Oleaceae,Olea europaea,,,
KTAR,Core Eudicots/Asterids,Oleaceae,Chionanthus retusus,,,
MZLD,Core Eudicots/Asterids,Oleaceae,Ligustrum sinense,,,
UEEN,Core Eudicots/Asterids,Oleaceae,Forestiera segregata,,,
FAMO,Core Eudicots/Asterids,Orobanchaceae,Conopholis americana,,,
WUZV,Core Eudicots/Asterids,Orobanchaceae,Lindenbergia philippensis,,,
ZVFS,Core Eudicots/Asterids,Orobanchaceae,Lindenbergia philippensis,,,
PHOQ,Core Eudicots/Asterids,Orobanchaceae,Orobanche fasciculata,,,
VTOK,Core Eudicots/Asterids,Orobanchaceae,Orobanche fasciculata,,,
XMOG,Core Eudicots/Asterids,Orobanchaceae,Epifagus virginiana,,,
URZI,Core Eudicots/Asterids,Orobanchaceae,Epifagus virginiana,,,
UMUL,Core Eudicots/Asterids,Paulowniaceae,Paulownia fargesii,,,
ZRIN,Core Eudicots/Asterids,Pedaliaceae,Uncarina grandidieri,,,
OWAS,Core Eudicots/Asterids,Rehmnniaceae,Rehmannia glutinosa,,,
GNRI,Core Eudicots/Asterids,Plantaginaceae,Digitalis purpurea,,,
DCVZ,Core Eudicots/Asterids,Plantaginaceae,Plantago coronopus,,,
YKZB,Core Eudicots/Asterids,Plantaginaceae,Plantago maritima,,,
PTBJ,Core Eudicots/Asterids,Plantaginaceae,Plantago virginica,,,
TPUT,Core Eudicots/Asterids,Plantaginaceae,Antirrhinum majus,,,
EBOL,Core Eudicots/Asterids,Plantaginaceae,Antirrhinum majus,,,
YRHD,Core Eudicots/Asterids,Plantaginaceae,Antirrhinum braun-blanquetii,,,
CLRW,Core Eudicots/Asterids,Plantaginaceae,Bacopa caroliniana,,,
EDXZ,Core Eudicots/Asterids,Schlegeliaceae,Schlegelia violacea,,,
GAKQ,Core Eudicots/Asterids,Schlegeliaceae,Schlegelia parasitica,,,
CWLL,Core Eudicots/Asterids,Schlegeliaceae,Schlegelia parasitica,,,
SIBR,Core Eudicots/Asterids,Scrophulariaceae,Celsia arcturus,,,
XXYA,Core Eudicots/Asterids,Scrophulariaceae,Verbascum sp.,,,
EJBY,Core Eudicots/Asterids,Scrophulariaceae,Anticharis glandulosa,,,
XRLM,Core Eudicots/Asterids,Scrophulariaceae,Buddleja lindleyana,,,
GRFT,Core Eudicots/Asterids,Scrophulariaceae,Buddleja sp.,,,
COBX,Core Eudicots/Asterids,Tetrachondraceae,Polypremum procumbens,,,
PSHB,Core Eudicots/Asterids,Verbenaceae,Lantana camara,,,
GCFE,Core Eudicots/Asterids,Verbenaceae,Verbena hastata,,,
MQIV,Core Eudicots/Asterids,Verbenaceae,Phyla dulcis,,,
CPOC,Core Eudicots/Asterids,Convolvulaceae,Convolvulus arvensis,,,
VXKB,Core Eudicots/Asterids,Convolvulaceae,Ipomoea purpurea,,,
SDXI,Core Eudicots/Asterids,Convolvulaceae,Ipomoea purpurea,,,
QSLH,Core Eudicots/Asterids,Convolvulaceae,Ipomoea hederacea,,,
NHAG,Core Eudicots/Asterids,Convolvulaceae,Ipomoea nil,,,
ERWT,Core Eudicots/Asterids,Convolvulaceae,Ipomoea coccinea,,,
ALUC,Core Eudicots/Asterids,Convolvulaceae,Ipomoea quamoclit,,,
EMBR,Core Eudicots/Asterids,Convolvulaceae,Ipomoea pubescens,,,
NAUM,Core Eudicots/Asterids,Convolvulaceae,Ipomoea lindheimeri,,,
OQBM,Core Eudicots/Asterids,Convolvulaceae,Ipomoea indica,,,
IZNU,Core Eudicots/Asterids,Convolvulaceae,Ipomoea lobata,,,
AHRN,Core Eudicots/Asterids,Convolvulaceae,Cuscuta pentagona,,,
KTWL,Core Eudicots/Asterids,Montiniaceae,Kaliphora madagascariensis,,,
BOLZ,Core Eudicots/Asterids,Solanaceae,Atropa belladonna,,,
DLJZ,Core Eudicots/Asterids,Solanaceae,Solanum ptychanthum,,,
GHLP,Core Eudicots/Asterids,Solanaceae,Solanum dulcamara,,,
LQJY,Core Eudicots/Asterids,Solanaceae,Solanum xanthocarpum,,,
LWCK,Core Eudicots/Asterids,Solanaceae,Lycium barbarum,,,
JNVS,Core Eudicots/Asterids,Solanaceae,Datura metel,,,
OSMU,Core Eudicots/Asterids,Solanaceae,Lycium sp.,,,
UGJI,Core Eudicots/Asterids,Solanaceae,Lycopersicon cheesmanii,,,
DLAI,Core Eudicots/Asterids,Solanaceae,Solanum lasiophyllum,,,
NMDZ,Core Eudicots/Asterids,Solanaceae,Solanum sisymbriifolium,,,
MKZR,Core Eudicots/Asterids,Solanaceae,Nicotiana sylvestris,,,
AIOU,Core Eudicots/Asterids,Solanaceae,Brugmansia sanguinea,,,
CLNU,Core Eudicots/Asterids,Escalloniaceae,Escallonia sp. cv. Newport,,,
CLMX,Core Eudicots/Asterids,Escalloniaceae,Escallonia rubra,,,
TPEM,Core Eudicots/Asterids,Escalloniaceae,Platyspermation crassifolium,,,
TQKZ,Core Eudicots/Asterids,Apiaceae,Angelica archangelica,,,
CWYJ,Core Eudicots/Asterids,Apiaceae,Heracleum lanatum,,,
EITK,Core Eudicots/Asterids,Araliaceae,Hedera helix,,,
JBYE,Core Eudicots/Asterids,Araliaceae,Hedera helix,,,
EDBB,Core Eudicots/Asterids,Araliaceae,Polyscias fruticosa,,,
OINM,Core Eudicots/Asterids,Araliaceae,Hydrocotyle umbellata,,,
MVSE,Core Eudicots/Asterids,Griseliniaceae,Griselinia littoralis,,,
QIKZ,Core Eudicots/Asterids,Griseliniaceae,Griselinia racemosa,,,
WEQK,Core Eudicots/Asterids,Mackinlayaceae,Centella asiatica,,,
AJFN,Core Eudicots/Asterids,Myodocarpaceae,Myodocarpus sp.,,,
