1kP_Sample,Clade,Family,Species,,,
SBZH,Core Eudicots/Asterids,Pennatiaceae,Pennantia corymbosa,,,
NTEO,Core Eudicots/Asterids,Pittosporaceae,Pittosporum sahnianum,,,
SALZ,Core Eudicots/Asterids,Pittosporaceae,Pittosporum resiniferum,,,
DFYF,Core Eudicots/Asterids,Aquifoliaceae,Ilex sp.,,,
ASMV,Core Eudicots/Asterids,Aquifoliaceae,Ilex vomitoria,,,
SXML,Core Eudicots/Asterids,Aquifoliaceae,Ilex paraguariensis,,,
QACK,Core Eudicots/Asterids,Helwingiaceae,Helwingia japonica,,,
GIOY,Core Eudicots/Asterids,Argophyllaceae,Corokia cotoneaster,,,
WSYE,Core Eudicots/Asterids,Asteraceae,Conyza canadensis,,,
NUSE,Core Eudicots/Asterids,Asteraceae,Conyza canadensis,,,
UBLN,Core Eudicots/Asterids,Asteraceae,Xanthium strumarium,,,
AFQQ,Core Eudicots/Asterids,Asteraceae,Inula helenium,,,
DUQG,Core Eudicots/Asterids,Asteraceae,Tanacetum parthenium,,,
OAGK,Core Eudicots/Asterids,Asteraceae,Matricaria matricarioides,,,
TEZA,Core Eudicots/Asterids,Asteraceae,Solidago canadensis,,,
EYKJ,Core Eudicots/Asterids,Asteraceae,Silybum marianum,,,
DUNJ,Core Eudicots/Asterids,Asteraceae,Helenium autumnale,,,
DESP,Core Eudicots/Asterids,Asteraceae,Erigeron canadensis,,,
XRCX,Core Eudicots/Asterids,Asteraceae,Aster tataricus,,,
UQAZ,Core Eudicots/Asterids,Asteraceae,Flaveria angustifolia,,,
EXHX,Core Eudicots/Asterids,Asteraceae,Flaveria angustifolia,,,
ZNZC,Core Eudicots/Asterids,Asteraceae,Flaveria bidentis,,,
QBGG,Core Eudicots/Asterids,Asteraceae,Flaveria bidentis,,,
LMXP,Core Eudicots/Asterids,Asteraceae,Flaveria brownii,,,
IPUI,Core Eudicots/Asterids,Asteraceae,Flaveria brownii,,,
DSWR,Core Eudicots/Asterids,Asteraceae,Flaveria cronquistii,,,
KJBH,Core Eudicots/Asterids,Asteraceae,Flaveria cronquistii,,,
QXWF,Core Eudicots/Asterids,Asteraceae,Flaveria kochiana,,,
NVSO,Core Eudicots/Asterids,Asteraceae,Flaveria palmeri,,,
GFVW,Core Eudicots/Asterids,Asteraceae,Flaveria pringlei,,,
RZSW,Core Eudicots/Asterids,Asteraceae,Flaveria pringlei,,,
JZHZ,Core Eudicots/Asterids,Asteraceae,Flaveria pubescens,,,
HXDV,Core Eudicots/Asterids,Asteraceae,Flaveria pubescens,,,
UYED,Core Eudicots/Asterids,Asteraceae,Flaveria sonorensis,,,
HRVY,Core Eudicots/Asterids,Asteraceae,Flaveria trinervia,,,
RLCS,Core Eudicots/Asterids,Asteraceae,Flaveria trinervia,,,
HXCD,Core Eudicots/Asterids,Asteraceae,Flaveria vaginata,,,
DDRL,Core Eudicots/Asterids,Asteraceae,Tragopogon dubius,,,
BMSE,Core Eudicots/Asterids,Asteraceae,Senecio rowleyanus,,,
FUPX,Core Eudicots/Asterids,Asteraceae,Tragopogon pratensis,,,
KGJF,Core Eudicots/Asterids,Asteraceae,Tragopogon porrifolius,,,
KFZY,Core Eudicots/Asterids,Asteraceae,Tragopogon castellanus,,,
ZGDS,Core Eudicots/Asterids,Asteraceae,Lactuca graminifolia,,,
MMJI,Core Eudicots/Asterids,Asteraceae,Lactuca graminifolia,,,
CFRN,Core Eudicots/Asterids,Asteraceae,Carthamus lanatus,,,
JNKW,Core Eudicots/Asterids,Asteraceae,Cicerbita plumieri,,,
GUMF,Core Eudicots/Asterids,Asteraceae,Anthemis tinctoria,,,
DOVJ,Core Eudicots/Asterids,Asteraceae,Leontopodium alpinum,,,
IZLO,Core Eudicots/Asterids,Campanulaceae,Lobelia siphilitica,,,
IHPC,Core Eudicots/Asterids,Campanulaceae,Platycodon grandiflorus,,,
HUQC,Core Eudicots/Asterids,Goodeniaceae,Scaevola mossambicensis,,,
IXVJ,Core Eudicots/Asterids,Menyanthaceae,Menyanthes trifoliata,,,
AUIP,Core Eudicots/Asterids,Phellinaceae,Phelline lucida,,,
FXGI,Core Eudicots/Asterids,Stylidiaceae,Stylidium adnatum,,,
HLJG,Core Eudicots/Asterids,Adoxaceae,Viburnum odoratissimum,,,
SNBI,Core Eudicots/Asterids,Adoxaceae,Sambucus canadensis,,,
QRNU,Core Eudicots/Asterids,Adoxaceae,Sambucus canadensis,,,
GSZA,Core Eudicots/Asterids,Caprifoliaceae,Lonicera japonica,,,
CAQZ,Core Eudicots/Asterids,Caprifoliaceae s. l.,Symphoricarpos sp.,,,
JTRM,Core Eudicots/Asterids,[Dipsacaceae],Dipsacus asper,,,
FFFY,Core Eudicots/Asterids,[Valerianaceae],Valeriana officinalis,,,
MTII,Monocots,Acoraceae,Acorus americanus,,,
DWZT,Monocots,Alismataceae,Sagittaria latifolia,,,
MFIN,Monocots,Araceae,Pistia stratiotes,,,
COCP,Monocots,Juncaginaceae,Triglochin maritima,,,
BYQM,Monocots,Posidoniaceae,Posidonia australis,,,
OCWZ,Monocots,Dioscoreaceae,Dioscorea villosa,,,
VVVV,Monocots,Cyclanthaceae,Ludovia sp.,,,
DGXS,Monocots,Pandanaceae,Freycinetia multiflora,,,
VBHQ,Monocots,Stemonaceae,Stemona tuberosa,,,
SILJ,Monocots,Velloziaceae,Talbotia elegans,,,
QOXT,Monocots,Velloziaceae,Xerophyta villosa,,,
NHIX,Monocots,Colchicaceae,Colchicum autumnale,,,
OVRB,Monocots,Colchicaceae,Colchicum autumnale,,,
SFCT,Monocots,Colchicaceae,Colchicum autumnale,,,
GDKK,Monocots,Colchicaceae,Gloriosa superba,,,
THEW,Monocots,Liliaceae,Lilium sargentiae,,,
AFLV,Monocots,Melanthiaceae,Xerophyllum asphodeloides,,,
OOSO,Monocots,Melanthiaceae,Helonias bullata,,,
MWYQ,Monocots,Smilacaceae,Smilax bona-nox,,,
PRFO,Monocots,Agapanthaceae,Agapanthus africanus,,,
KXSK,Monocots,Agavaceae,Agave tequilana,,,
YBML,Monocots,Agavaceae,Yucca brevifolia,,,
ICNN,Monocots,Agavaceae,Yucca filamentosa,,,
PLBZ,Monocots,Agavaceae,Chlorogalum pomeridianum,,,
CMCY,Monocots,Agavaceae,Hesperaloe parviflora,,,
GJPF,Monocots,Alliaceae,Allium sativum,,,
KBXS,Monocots,Alliaceae,Allium commutatum,,,
LDME,Monocots,Amaryllidaceae,Amaryllis belladonna,,,
XEUV,Monocots,Amaryllidaceae,Narcissus viridiflorus,,,
IQYY,Monocots,Amaryllidaceae,Narcissus viridiflorus,,,
DMIN,Monocots,Amaryllidaceae,Phycella aff. cyrtanthoides,,,
JDTY,Monocots,Amaryllidaceae,Rhodophiala pratensis,,,
ZKPF,Monocots,Amaryllidaceae,Traubia modesta,,,
DPFW,Monocots,Amaryllidaceae,Zephyranthes treatiae,,,
FGRF,Monocots,Asparagaceae,Asparagus densiflorus,,,
XFJG,Monocots,Asparagaceae,Maianthemum canadense,,,
RCUX,Monocots,Asparagaceae,Maianthemum sp.,,,
UZXL,Monocots,Asparagaceae,Disporopsis pernyi,,,
JVBR,Monocots,Asphodelaceae,Aloe vera,,,
EMJJ,Monocots,Boryaceae,Borya sphaerocephala,,,
FCEL,Monocots,Hemerocallidaceae,Phormium tenax,,,
BLAJ,Monocots,Hemerocallidaceae,Hemerocallis spp.,,,
JHUL,Monocots,Hemerocallidaceae,Hemerocallis sp.,,,
KOFB,Monocots,Hyacinthaceae,Urginea maritima,,,
SVTS,Monocots,Hyacinthaceae,Drimia altissima,,,
YJUG,Monocots,Hypoxidaceae,Curculigo sp.,,,
LTZF,Monocots,Iridaceae,Sisyrinchium angustifolium,,,
MUMD,Monocots,Laxmanniaceae,Lomandra longifolia,,,
VTUS,Monocots,Orchidaceae,Goodyera pubescens,,,
MTHW,Monocots,Orchidaceae,Platanthera clavellata,,,
THDM,Monocots,Orchidaceae,Vanilla planifolia,,,
XZME,Monocots,Orchidaceae,Drakaea elastica,,,
CNTZ,Monocots,Orchidaceae,Oncidium sphacelatum,,,
JSAG,Monocots,Orchidaceae,Masdevallia yuangensis,,,
LELS,Monocots,Orchidaceae,Haemaria discolor,,,
MVRF,Monocots,Ruscaceae,Sansevieria trifasciata,,,
HOKG,Monocots,Ruscaceae,Nolina atopocarpa,,,
LSJW,Monocots,Ruscaceae,Ruscus sp.,,,
ONBE,Monocots,Ruscaceae,Eriospermum lancifolia,,,
RQZP,Monocots,Ruscaceae,Nolina bigelovii,,,
TCYS,Monocots,Ruscaceae,Peliosanthes minor,,,
KYNE,Monocots,Tecophilaeaceae,Cyanella orchidiformis,,,
RDYY,Monocots,Tecophilaeaceae,Cyanastrum cordifolium,,,
IXEM,Monocots,Themidaceae,Brodiaea sierrae,,,
WTDE,Monocots,Xanthorrhoeaceae,Johnsonia pubescens,,,
SART,Monocots,Xeronemataceae,Xeronema callistemon,,,
QGLJ,Monocots/Commelinids,Arecaceae,Cocos nucifera,,,
NSPR,Monocots/Commelinids,Arecaceae,Nypa fruticans,,,
HXJE,Monocots/Commelinids,Arecaceae,Serenoa repens,,,
HWUP,Monocots/Commelinids,Arecaceae,Sabal bermudana,,,
YMES,Monocots/Commelinids,Arecaceae,Typhonium blumei,,,
TZNS,Monocots/Commelinids,Cannaceae,Canna sp.,,,
KNKV,Monocots/Commelinids,Heliconiaceae,Heliconia sp.,,,
TNWF,Monocots/Commelinids,Heliconiaceae,Heliconia sp.,,,
LSKK,Monocots/Commelinids,Lowiaceae,Orchidantha maxillarioides,,,
JNUB,Monocots/Commelinids,Marantaceae,Maranta leuconeura,,,
UOEL,Monocots/Commelinids,Strelitziaceae,Strelitzia reginae,,,
JQCX,Monocots/Commelinids,Zingiberaceae,Curcuma longa,,,
OYLU,Monocots/Commelinids,Zingiberaceae,Curcuma longa,,,
BDJQ,Monocots/Commelinids,Zingiberaceae,Zingiber officinale,,,
BYPY,Monocots/Commelinids,Bromeliaceae,Brocchinia reducta,,,
PWSG,Monocots/Commelinids,Cyperaceae,Cyperus papyrus,,,
WBIB,Monocots/Commelinids,Cyperaceae,Lepidosperma gibsonii,,,
XPAF,Monocots/Commelinids,Cyperaceae,Mapania palustris,,,
WXNT,Monocots/Commelinids,Joinvilleaceae,Joinvillea ascendens,,,
CIEA,Monocots/Commelinids,Juncaceae,Juncus inflexus,,,
RMVB,Monocots/Commelinids,Poaceae,Avena fatua,,,
IADP,Monocots/Commelinids,Poaceae,Deschampsia cespitosa,,,
YPIC,Monocots/Commelinids,Poaceae,Microstegium vimineum,,,
YXNR,Monocots/Commelinids,Poaceae,Triodia aff. bynoei,,,
SOHV,Monocots/Commelinids,Poaceae,Panicum miliaceum,,,
ROEI,Monocots/Commelinids,Poaceae,Cymbopogon nardus,,,
ZENX,Monocots/Commelinids,Poaceae,Neurachne alopecuroidea,,,
VQYB,Monocots/Commelinids,Poaceae,Neurachne lanigera,,,
ZMGN,Monocots/Commelinids,Poaceae,Neurachne munroi,,,
BPKH,Monocots/Commelinids,Poaceae,Neurachne annularis,,,
BXAY,Monocots/Commelinids,Poaceae,Neurachne minor,,,
NNOK,Monocots/Commelinids,Poaceae,Neurachne tenuifolia,,,
XUAB,Monocots/Commelinids,Poaceae,Paraneurachne muelleri,,,
WCOR,Monocots/Commelinids,Poaceae,Thyridolepis multiculmis,,,
XBKS,Monocots/Commelinids,Poaceae,Thyridolepis mitchelliana,,,
HATH,Monocots/Commelinids,Poaceae,Aristida stricta,,,
RCAH,Monocots/Commelinids,Poaceae,Uniola paniculata,,,
TIJL,Monocots/Commelinids,Poaceae,Eleusine coracana,,,
OMXG,Monocots/Commelinids,Poaceae,Eleusine coracana,,,
CXSJ,Monocots/Commelinids,Poaceae,Eleusine coracana,,,
PZAP,Monocots/Commelinids,Poaceae,Eleusine coracana,,,
YLWW,Monocots/Commelinids,Poaceae,Uniola paniculata,,,
BSTR,Monocots/Commelinids,Restionaceae,Chondropetalum tectorum,,,
PPQR,Monocots/Commelinids,Typhaceae,Typha angustifolia,,,
BRUD,Monocots/Commelinids,Typhaceae,Typha latifolia,,,
SGTW,Ginkgoales,Ginkgoaceae,Ginkgo biloba,,,
VDAO,Gnetales,Ephedraceae,Ephedra sinica,,,
GTHK,Gnetales,Gnetaceae,Gnetum montanum,,,
TOXE,Gnetales,Welwitschiaceae,Welwitschia mirabilis,,,
XZUY,Cycadales,Cycadaceae,Cycas micholitzii,,,
KAWQ,Cycadales,Stangeriaceae,Stangeria eriopus,,,
WLIC,Cycadales,Zamiaceae,Dioon edule,,,
GNQG,Cycadales,Zamiaceae,Encephalartos barteri,,,
MIXZ,Conifers,Araucariaceae,Agathis robusta,,,
XTZO,Conifers,Araucariaceae,Araucaria rulei,,,
ACWS,Conifers,Araucariaceae,Agathis macrophylla,,,
RSCE,Conifers,Araucariaceae,Wollemia nobilis,,,
WYAJ,Conifers,Cephalotaxaceae,Cephalotaxus harringtonia,,,
GJTI,Conifers,Cephalotaxaceae,Cephalotaxus harringtonia,,,
IAJW,Conifers,Cephalotaxaceae,Amentotaxus argotaenia,,,
XIRK,Conifers,Cupressaceae,Athrotaxis cupressoides,,,
YYPE,Conifers,Cupressaceae,Austrocedrus chilensis,,,
IFLI,Conifers,Cupressaceae,Callitris gracilis,,,
RMMV,Conifers,Cupressaceae,Callitris macleayana,,,
FRPM,Conifers,Cupressaceae,Calocedrus decurrens,,,
AIGO,Conifers,Cupressaceae,Chamaecyparis lawsoniana,,,
DSXO,Conifers,Cupressaceae,Cryptomeria japonica,,,
HOUF,Conifers,Cupressaceae,Cryptomeria japonica,,,
OUOI,Conifers,Cupressaceae,Cunninghamia lanceolata,,,
ESYX,Conifers,Cupressaceae,Cunninghamia lanceolata,,,
QNGJ,Conifers,Cupressaceae,Cupressus dupreziana,,,
GKCZ,Conifers,Cupressaceae,Diselma archeri,,,
UEVI,Conifers,Cupressaceae,Fokienia hodginsii,,,
OXGJ,Conifers,Cupressaceae,Glyptostrobus pensilis,,,
XMGP,Conifers,Cupressaceae,Juniperus scopulorum,,,
NRXL,Conifers,Cupressaceae,Metasequoia glyptostroboides,,,
XQSG,Conifers,Cupressaceae,Microbiota decussata,,,
JDQB,Conifers,Cupressaceae,Neocallitropsis pancheri,,,
OVIJ,Conifers,Cupressaceae,Papuacedrus papuana,,,
ETCJ,Conifers,Cupressaceae,Pilgerodendron uviferum,,,
BUWV,Conifers,Cupressaceae,Platycladus orientalis,,,
HBGV,Conifers,Cupressaceae,Sequoia sempervirens,,,
QFAE,Conifers,Cupressaceae,Sequoiadendron giganteum Glaucum,,,
QSNJ,Conifers,Cupressaceae,Taiwania cryptomerioides,,,
FHST,Conifers,Cupressaceae,Taxodium distichum,,,
CGDN,Conifers,Cupressaceae,Tetraclinis sp.,,,
VFYZ,Conifers,Cupressaceae,Thuja plicata,,,
NKIN,Conifers,Cupressaceae,Thujopsis dolabrata,,,
AUDE,Conifers,Cupressaceae,Widdringtonia cedarbergensis,,,
VSRH,Conifers,Pinaceae,Abies lasiocarpa,,,
NPRL,Conifers,Pinaceae,Cathaya argyrophylla,,,
GGEA,Conifers,Pinaceae,Cedrus libani,,,
JUWL,Conifers,Pinaceae,Keteleeria evelyniana,,,
WVWN,Conifers,Pinaceae,Larix speciosa,,,
AREG,Conifers,Pinaceae,Nothotsuga longibracteata,,,
AWQB,Conifers,Pinaceae,Picea engelmannii,,,
IIOL,Conifers,Pinaceae,Pinus parviflora,,,
DZQM,Conifers,Pinaceae,Pinus radiata,,,
JBND,Conifers,Pinaceae,Pinus ponderosa,,,
MFTM,Conifers,Pinaceae,Pinus jeffreyi,,,
AQFM,Conifers,Pinaceae,Pseudolarix amabilis,,,
IOVS,Conifers,Pinaceae,Pseudotsuga wilsoniana,,,
GAMH,Conifers,Pinaceae,Tsuga heterophylla,,,
HILW,Conifers,Podocarpaceae,Acmopyle pancheri,,,
FMWZ,Conifers,Podocarpaceae,Dacrycarpus compactus,,,
IZGN,Conifers,Podocarpaceae,Dacrydium balansae,,,
QHBI,Conifers,Podocarpaceae,Falcatifolium taxoides,,,
ROWR,Conifers,Podocarpaceae,Falcatifolium taxoides,,,
OWFC,Conifers,Podocarpaceae,Halocarpus bidwillii,,,
ZQWM,Conifers,Podocarpaceae,Lagarostrobos franklinii,,,
CDFR,Conifers,Podocarpaceae,Manoao colensoi,,,
MHGD,Conifers,Podocarpaceae,Microcachrys tetragona,,,
BBDD,Conifers,Podocarpaceae,Lepidothamnus sp.,,,
UUJS,Conifers,Podocarpaceae,Nageia nagi,,,
JZVE,Conifers,Podocarpaceae,Parasitaxus usta,,,
JRNA,Conifers,Podocarpaceae,Phyllocladus hypophyllus,,,
SCEB,Conifers,Podocarpaceae,Podocarpus coriaceus,,,
XLGK,Conifers,Podocarpaceae,Podocarpus rubens,,,
EGLZ,Conifers,Podocarpaceae,Prumnopitys andina,,,
VGSX,Conifers,Podocarpaceae,Retrophyllum minus,,,
QCGM,Conifers,Podocarpaceae,Saxegothaea conspicua,,,
KLGF,Conifers,Podocarpaceae,Sundacarpus amarus,,,
YFZK,Conifers,Sciadopityaceae,Sciadopitys verticillata,,,
BTTS,Conifers,Taxaceae,Austrotaxus spicata,,,
YLPM,Conifers,Taxaceae,Pseudotaxus chienii,,,
WWSS,Conifers,Taxaceae,Taxus baccata,,,
ZYAX,Conifers,Taxaceae,Taxus cuspidata,,,
EFMS,Conifers,Taxaceae,Torreya taxifolia,,,
HQOM,Conifers,Taxaceae,Torreya nucifera,,,
GAON,Lycophytes,Lycopodiaceae,Huperzia squarrosa,,,
GKAG,Lycophytes,Lycopodiaceae,Huperzia lucidula,,,
NYBX,Lycophytes,Lycopodiaceae,Huperzia selago,,,
CBAE,Lycophytes,Huperziaceae,Huperzia myrsinites,,,
ZZEI,Lycophytes,Huperziaceae,Phylloglossum drummondii,,,
GTUO,Lycophytes,Huperziaceae,Huperzia selago,,,
ULKT,Lycophytes,Lycopodiaceae,Lycopodiella appressa,,,
PQTO,Lycophytes,Lycopodiaceae,Lycopodium deuterodensum,,,
ENQF,Lycophytes,Lycopodiaceae,Lycopodium annotinum,,,
UPMJ,Lycophytes,Lycopodiaceae,Pseudolycopodiella caroliniana,,,
XNXF,Lycophytes,Lycopodiaceae,Dendrolycopodium obscurum,,,
WAFT,Lycophytes,Lycopodiaceae,Diphasiastrum digitatum,,,
PKOX,Lycophytes,Isoetaceae,Isoetes tegetiformans,,,
PYHZ,Lycophytes,Isoetaceae,Isoetes sp.,,,
LGDQ,Lycophytes,Selaginellaceae,Selaginella apoda,,,
JKAA,Lycophytes,Selaginellaceae,Selaginella wallacei,,,
ABIJ,Lycophytes,Selaginellaceae,Selaginella lepidophylla,,,
ZYCD,Lycophytes,Selaginellaceae,Selaginella acanthonota,,,
ZZOL,Lycophytes,Selaginellaceae,Selaginella stauntoniana,,,
KUXM,Lycophytes,Selaginellaceae,Selaginella selaginoides,,,
ZFGK,Lycophytes,Selaginellaceae,Selaginella kraussiana,,,
KJYC,Lycophytes,Selaginellaceae,Selaginella willdenowii,,,
CAPN,Eusporangiate Monilophytes,Equisetaceae,Equisetum diffusum,,,
JVSZ,Eusporangiate Monilophytes,Equisetaceae,Equisetum hyemale,,,
NHCM,Eusporangiate Monilophytes,Marattiaceae,Angiopteris evecta,,,
UXCS,Eusporangiate Monilophytes,Marattiaceae,Marattia sp.,,,
UGNK,Eusporangiate Monilophytes,Marattiaceae,Marattia attenuata,,,
DFHO,Eusporangiate Monilophytes,Marattiaceae,Danaea nodosa,,,
BEGM,Eusporangiate Monilophytes,Ophioglossaceae,Botrypus virginianus,,,
WTJG,Eusporangiate Monilophytes,Ophioglossaceae,Ophioglossum petiolatum,,,
QHVS,Eusporangiate Monilophytes,Ophioglossaceae,Ophioglossum vulgatum,,,
EEAQ,Eusporangiate Monilophytes,Ophioglossaceae,Sceptridium dissectum,,,
QVMR,Eusporangiate Monilophytes,Psilotaceae,Psilotum nudum,,,
ALVQ,Eusporangiate Monilophytes,Psilotaceae,Tmesipteris parva,,,
PNZO,Leptosporangiate Monilophytes,Culcitaceae,Culcita macrocarpa,,,
GANB,Leptosporangiate Monilophytes,Cyatheaceae,Cyathea (Alsophila) spinulosa,,,
EWXK,Leptosporangiate Monilophytes,Thyrsopteridaceae,Thyrsopteris elegans,,,
XDVM,Leptosporangiate Monilophytes,Gleicheniaceae,Sticherus lobatus,,,
MEKP,Leptosporangiate Monilophytes,Dipteridaceae,Dipteris conjugata,,,
TWFZ,Leptosporangiate Monilophytes,Hymenophyllaceae,Crepidomanes venosum,,,
QIAD,Leptosporangiate Monilophytes,Hymenophyllaceae,Hymenophyllum bivalve,,,
TRPJ,Leptosporangiate Monilophytes,Hymenophyllaceae,Hymenophyllum cupressiforme,,,
BIVQ,Leptosporangiate Monilophytes,Osmundaceae,Osmundastrum cinnamomeum,,,
RFMZ,Leptosporangiate Monilophytes,Osmundaceae,Osmundastrum cinnamomeum,,,
YKSS,Leptosporangiate Monilophytes,Osmundaceae,Osmunda regalis,,,
UOMY,Leptosporangiate Monilophytes,Osmundaceae,Osmunda sp.,,,
VIBO,Leptosporangiate Monilophytes,Osmundaceae,Osmunda javanica,,,
UWOD,Leptosporangiate Monilophytes,Plagiogyriaceae,Plagiogyria japonica,,,
IXLH,Leptosporangiate Monilophytes,Polypodiaceae,Polypodium hesperium,,,
GYFU,Leptosporangiate Monilophytes,Polypodiaceae,Polypodium hesperium,,,
YLJA,Leptosporangiate Monilophytes,Polypodiaceae,Polypodium amorphum,,,
CJNT,Leptosporangiate Monilophytes,Polypodiaceae,Polypodium glycyrrhiza,,,
ZQYU,Leptosporangiate Monilophytes,Polypodiaceae,Phlebodium pseudoaureum,,,
UJWU,Leptosporangiate Monilophytes,Polypodiaceae,Pleopeltis polypodioides,,,
ORJE,Leptosporangiate Monilophytes,Polypodiaceae,Phymatosorus grossus,,,
OQWW,Leptosporangiate Monilophytes,Davalliaceae,Davallia fejeensis,,,
NWWI,Leptosporangiate Monilophytes,Lomariopsidaceae,Nephrolepis exaltata,,,
JBLI,Leptosporangiate Monilophytes,Elaphoglossaceae,Bolbitis repanda,,,
FQGQ,Leptosporangiate Monilophytes,Dryopteridaceae,Polystichum acrostichoides,,,
RFRB,Leptosporangiate Monilophytes,Hypodematiaceae,Didymochlaena truncatula,,,
WGTU,Leptosporangiate Monilophytes,Hypodematiaceae,Leucostegia immersa,,,
PSKY,Leptosporangiate Monilophytes,Aspleniaceae,Asplenium nidus,,,
KJZG,Leptosporangiate Monilophytes,Aspleniaceae,Asplenium platyneuron,,,
OCZL,Leptosporangiate Monilophytes,Diplaziopsidaceae,Homalosorus pycnocarpos,,,
MROH,Leptosporangiate Monilophytes,Thelypteridaceae,Thelypteris acuminata,,,
YJJY,Leptosporangiate Monilophytes,Woodsiaceae,Woodsia scopulina,,,
YQEC,Leptosporangiate Monilophytes,Woodsiaceae,Woodsia ilvensis,,,
HTFH,Leptosporangiate Monilophytes,Onocleaceae,Onoclea sensibilis,,,
VITX,Leptosporangiate Monilophytes,Blechnaceae,Blechnum spicant,,,
AFPO,Leptosporangiate Monilophytes,Athyriaceae,Athyrium sp.,,,
URCP,Leptosporangiate Monilophytes,Athyriaceae,Athyrium filix-femina,,,
FCHS,Leptosporangiate Monilophytes,Athyriaceae,Deparia lobato-crenata,,,
UFJN,Leptosporangiate Monilophytes,Athyriaceae,Diplazium wichurae,,,
HNDZ,Leptosporangiate Monilophytes,Cystopteridaceae,Cystopteris utahensis,,,
LHLE,Leptosporangiate Monilophytes,Cystopteridaceae,Cystopteris fragilis,,,
XXHP,Leptosporangiate Monilophytes,Cystopteridaceae,Cystopteris fragilis,,,
RICC,Leptosporangiate Monilophytes,Cystopteridaceae,Cystopteris reevesiana,,,
YOWV,Leptosporangiate Monilophytes,Cystopteridaceae,Cystopteris protrusa,,,
HEGQ,Leptosporangiate Monilophytes,Cystopteridaceae,Gymnocarpium dryopteris,,,
MTGC,Leptosporangiate Monilophytes,Dennstaedtiaceae,Dennstaedtia davallioides,,,
WCLG,Leptosporangiate Monilophytes,Pteridaceae,Adiantum aleuticum,,,
BMJR,Leptosporangiate Monilophytes,Pteridaceae,Adiantum raddianum,,,
DCDT,Leptosporangiate Monilophytes,Pteridaceae,Gaga arizonica,,,
